manufacturer,processor_family,code_name,feature_size,channel_length,vdd_low,vdd_high,Vdd,clock,hw_ncores,tdp_W,transistors_million,die_size_mm2,year,heat_densit_Wpercm2
Intel,Xeon,Irwindale,,,1.2875,1.3875,1.3375,3600,1,110,169,135,,81.48148148
Intel,Xeon,Irwindale,,,1.25,1.388,1.319,3600,1,110,169,135,,81.48148148
Intel,Xeon,Irwindale,,,1.2875,1.3875,1.3375,3800,1,110,169,135,,81.48148148
Intel,Xeon,Cranford,,,1.2875,1.4,1.34375,3660,1,110,125,112,,98.21428571
Intel,Celeron D,Prescott,,,1.25,1.4,1.325,2130,1,73,125,112,,65.17857143
Intel,Celeron D,Prescott,,,1.25,1.4,1.325,2260,1,73,125,112,,65.17857143
Intel,Celeron D,Prescott,,,1.25,1.4,1.325,2260,1,73,125,112,,65.17857143
Intel,Celeron D,Prescott,,,1.25,1.4,1.325,2400,1,73,125,112,,65.17857143
Intel,Celeron D,Prescott,,,1.25,1.4,1.325,2530,1,73,125,112,,65.17857143
Intel,Celeron D,Prescott,,,1.25,1.4,1.325,2530,1,84,125,112,,75
Intel,Celeron D,Prescott,,,1.25,1.4,1.325,2530,1,84,125,112,,75
Intel,Celeron D,Prescott,,,1.25,1.4,1.325,2660,1,73,125,112,,65.17857143
Intel,Celeron D,Prescott,,,1.25,1.4,1.325,2660,1,84,125,112,,75
Intel,Celeron D,Prescott,,,1.25,1.4,1.325,2660,1,84,125,112,,75
Intel,Celeron D,Prescott,,,1.25,1.4,1.325,2800,1,84,125,112,,75
Intel,Celeron D,Prescott,,,1.25,1.4,1.325,2800,1,84,125,112,,75
Intel,Celeron D,Prescott,,,1.25,1.4,1.325,2930,1,73,125,112,,65.17857143
Intel,Celeron D,Prescott,,,1.25,1.4,1.325,2930,1,84,125,112,,75
Intel,Celeron D,Prescott,,,1.25,1.4,1.325,3060,1,73,125,112,,65.17857143
Intel,Celeron D,Prescott,,,1.25,1.4,1.325,3060,1,84,125,112,,75
Intel,Celeron D,Prescott,,,1.25,1.4,1.325,3060,1,84,125,112,,75
Intel,Celeron D,Prescott,,,1.25,1.4,1.325,3200,1,73,125,112,,65.17857143
Intel,Celeron D,Prescott,,,1.25,1.4,1.325,3200,1,73,125,112,,65.17857143
Intel,Celeron D,Prescott,,,1.25,1.4,1.325,3200,1,84,125,112,,75
Intel,Celeron D,Prescott,,,1.25,1.4,1.325,3330,1,84,125,112,,75
Intel,Celeron D,Cedar Mill,,,1.25,1.325,1.2875,3330,1,86,188,81,,106.1728395
Intel,Celeron D,Cedar Mill,,,1.25,1.325,1.2875,3460,1,65,188,81,,80.24691358
Intel,Celeron M,Banias,,,,1.356,1.356,1200,1,24.5,77,83,,29.51807229
Intel,Celeron M,Banias,,,,1.356,1.356,1400,1,24.5,77,83,,29.51807229
Intel,Celeron M,Banias,,,,1.356,1.356,1500,1,24.5,77,83,,29.51807229
Intel,Celeron M,Dothan,,,,1.26,1.26,1300,1,21,144,87,,24.13793103
Intel,Celeron M,Dothan,,,,,,1400,1,21,144,87,,24.13793103
Intel,Celeron M,Dothan,,,1.004,1.292,1.148,1600,1,21,144,87,,24.13793103
Intel,Celeron M,Dothan,,,1.004,1.292,1.148,1700,1,21,144,87,,24.13793103
Intel,Celeron M,Yonah,,,1,1.3,1.15,1460,1,27,151,90,,30
Intel,Celeron M,Yonah,,,1,1.3,1.15,1600,1,27,151,90,,30
Intel,Celeron M,Yonah,,,1,1.3,1.15,1730,1,27,151,90,,30
Intel,Celeron M,Yonah,,,1,1.3,1.15,2000,1,27,151,90,,30
Intel,Celeron M,Banias,,,,1.004,1.004,900,1,7,77,83,,8.43373494
Intel,Celeron M,Dothan,,,,0.94,0.94,900,1,5,144,87,,5.747126437
Intel,Celeron M,Dothan,,,0.876,0.956,0.916,1000,1,5.5,144,87,,6.32183908
Intel,Celeron M,Banias,,,,1.004,1.004,800,1,7,77,83,,8.43373494
Intel,Celeron,Coppermine T,,,,1.75,1.75,1000,1,29,28,90,,32.22222222
Intel,Celeron,Tualatin,,,,1.475,1.475,1000,1,27.8,44,80,,34.75
Intel,Celeron,Coppermine T,,,,1.75,1.75,1100,1,33,28,90,,36.66666667
Intel,Celeron,Tualatin,,,,1.475,1.475,1100,1,28.9,44,80,,36.125
Intel,Celeron,Tualatin,,,,1.5,1.5,1300,1,33.4,44,80,,41.75
Intel,Celeron,Tualatin,,,,1.5,1.5,1400,1,34.8,44,80,,43.5
Intel,Celeron,Northwood,,,,1.75,1.75,1700,1,63.5,55,131,,48.47328244
Intel,Celeron,Northwood,,,1.56,1.725,1.6425,1800,1,66.1,55,131,,[phone]
Intel,Celeron Mobile,Northwood,,,,1.3,1.3,1700,1,30,55,131,,[phone]
Intel,Celeron Mobile,Northwood,,,1.56,1.3,1.43,1800,1,66.1,55,131,,50.45801527
Intel,Celeron,Northwood,,,1.315,1.525,1.42,2100,1,55.5,55,131,,42.36641221
Intel,Celeron,Northwood,,,1.315,1.525,1.42,2200,1,57.1,55,131,,43.58778626
Intel,Celeron,Northwood,,,1.315,1.525,1.42,2300,1,58.3,55,131,,44.50381679
Intel,Celeron,Northwood,,,1.315,1.525,1.42,2600,1,62.6,55,131,,47.78625954
Intel,Celeron,Northwood,,,1.315,1.525,1.42,2700,1,66.8,55,131,,50.99236641
Intel,Celeron,Northwood,,,1.315,1.525,1.42,2800,1,68.4,55,131,,52.21374046
Intel,Celeron,Mendocino,,,,2,2,500,1,27,19,154,,17.53246753
Intel,Celeron,Mendocino,,,,2,2,533,1,28.3,19,154,,18.37662338
Intel,Celeron,Coppermine T,,,,,,600,1,15.8,28,90,,17.55555556
Intel,Celeron,Coppermine T,,,,,,633,1,16.5,28,90,,18.33333333
Intel,Celeron,Coppermine T,,,,,,667,1,17.5,28,90,,19.44444444
Intel,Celeron,Coppermine T,,,,,,700,1,18.3,28,90,,20.33333333
Intel,Celeron,Coppermine T,,,,,,766,1,20,28,90,,22.22222222
Intel,Celeron,Coppermine T,,,,,,800,1,20.8,28,90,,23.11111111
Intel,Celeron,Coppermine T,,,,1.75,1.75,900,1,26.7,28,90,,29.66666667
Intel,Celeron,Tualatin,,,,1.475,1.475,900,1,34.8,44,80,,43.5
Intel,Celeron,Coppermine T,,,,1.75,1.75,950,1,28,28,90,,31.11111111
Intel,Xeon,Dempsey,,,1.075,1.35,1.2125,2660,2,95,376,162,,58.64197531
Intel,Xeon,Dempsey,,,1.075,1.35,1.2125,2830,2,95,376,162,,58.64197531
Intel,Xeon,Dempsey,,,1.075,1.35,1.2125,3200,2,130,376,162,,80.24691358
Intel,Xeon,Dempsey,,,1.075,1.35,1.2125,3460,2,130,376,162,,80.24691358
Intel,Xeon,Paxville,,,1.2625,1.4125,1.3375,2800,2,165,230,206,,80.09708738
Intel,Xeon,Paxville,,,1.2625,1.4125,1.3375,3000,2,165,230,206,,80.09708738
Intel,Core Duo,Yonah,,,0.7625,1.2125,0.9875,1500,2,15,151,90,,16.66666667
Intel,Core Duo,Yonah,,,0.7625,1.2125,0.9875,1830,2,15,151,90,,16.66666667
Intel,Core Duo,Yonah,,,0.7625,1.3,1.03125,1600,2,31,151,90,,34.44444444
Intel,Core Duo,Yonah,,,0.7625,1.3,1.03125,1730,2,31,151,90,,34.44444444
Intel,Core Duo,Yonah,,,0.7625,1.3,1.03125,1660,2,31,151,90,,34.44444444
Intel,Core Duo,Yonah,,,0.8,1.1,0.95,1060,2,9,151,90,,10
Intel,Core Solo,Yonah,,,1.1625,1.3,1.23125,1660,1,27,151,90,,30
Intel,Core Solo,Yonah,,,0.95,1.262,1.106,1860,1,31,151,90,,34.44444444
Intel,Core Solo,Yonah,,,1.1625,1.3,1.23125,1830,1,27,151,90,,30
Intel,Core Solo,Yonah,,,0.85,1.1,0.975,1060,1,6,151,90,,6.666666667
Intel,Core Solo,Yonah,,,0.85,1.1,0.975,1200,1,6,151,90,,6.666666667
Intel,Core 2 Duo,Merom,,,1.075,1.175,1.125,1600,2,34,291,143,,23.77622378
Intel,Core 2 Duo,Merom,,,1.0375,1.3,1.16875,1830,2,34,291,143,,23.77622378
Intel,Xeon,Foster,,,,1.75,1.75,1700,1,65.8,,,,
Intel,Xeon,Tulsa,,,1.1,1.35,1.225,2500,2,95,1328,435,,21.83908046
Intel,Xeon,Tulsa,,,1.1,1.35,1.225,3000,2,95,1328,435,,21.83908046
Intel,Xeon,Tulsa,,,1.1,1.35,1.225,3160,2,150,1328,435,,34.48275862
Intel,Xeon,Tulsa,,,1.1,1.35,1.225,3330,2,150,1328,435,,34.48275862
Intel,Xeon,Foster,,,,1.75,1.75,1400,1,64,,,,
Intel,Xeon,Gallatin,,,,1.475,1.475,1500,1,48,,,,
Intel,Xeon,Foster,,,,1.75,1.75,1500,1,68,,,,
Intel,Xeon,Gallatin,,,,1.475,1.475,1900,1,55,,,,
Intel,Xeon,Gallatin,,,,1.475,1.475,2200,1,65,82,555,,11.71171171
Intel,Xeon,Gallatin,,,,1.475,1.475,2700,1,80,82,555,,[phone]
Intel,Celeron Mobile,Northwood,,,,1.3,1.3,1400,1,30,55,131,,[phone]
Intel,Celeron Mobile,Northwood,,,,1.3,1.3,1500,1,30,55,131,,[phone]
Intel,Celeron Mobile,Northwood,,,,1.3,1.3,1600,1,30,55,131,,[phone]
Intel,Celeron Mobile,Northwood,,,,1.3,1.3,2000,1,32,55,131,,[phone]
Intel,Celeron Mobile,Northwood,,,,1.2,1.2,2500,1,61,55,131,,[phone]
Intel,Celeron Mobile,Coppermine,,,,,,500,1,,,,,
Intel,Celeron Mobile,Coppermine,,,,,,550,1,,,,,
Intel,Celeron Mobile,Coppermine T,,,,1.6,1.6,650,1,14,28,90,,[phone]
Intel,Celeron Mobile,Coppermine T,,,,1.6,1.6,700,1,15,28,90,,[phone]
Intel,Celeron Mobile,Coppermine T,,,,1.7,1.7,733,1,20.6,28,90,,[phone]
Intel,Celeron Mobile,Coppermine T,,,,1.6,1.6,750,1,15.8,28,90,,[phone]
Intel,Celeron Mobile,Coppermine T,,,,1.7,1.7,800,1,22,28,90,,[phone]
Intel,Celeron Mobile,Coppermine T,,,,1.35,1.35,400,1,6.5,28,90,,7.222222222
Intel,Pentium 4-M,Northwood,,,,1.2,1.2,1400,1,20.8,55,131,,15.8778626
Intel,Pentium 4-M,Northwood,,,,1.3,1.3,1500,1,25.8,55,131,,19.69465649
Intel,Pentium 4-M,Northwood,,,,1.3,1.3,1600,1,26.9,55,131,,20.53435115
Intel,Pentium 4-M,Northwood,,,,1.3,1.3,1800,1,30,55,131,,22.90076336
Intel,Pentium 4-M,Northwood,,,,1.3,1.3,1900,1,32,55,131,,24.42748092
Intel,Pentium 4-M,Northwood,,,,1.3,1.3,2000,1,32,55,131,,24.42748092
Intel,Pentium 4-M,Northwood,,,,1.3,1.3,2300,1,35,55,131,,26.71755725
Intel,Pentium 4-M,Northwood,,,,1.3,1.3,2500,1,35,55,131,,26.71755725
Intel,Pentium 4-M,Northwood,,,,1.3,1.3,2600,1,35,55,131,,26.71755725
Intel,Pentium 4-M,Prescott,,,1.25,1.4,1.325,2800,1,88,125,112,,78.57142857
Intel,Pentium 4-M,Prescott,,,1.25,1.4,1.325,3060,1,88,125,112,,78.57142857
Intel,Pentium 4-M,Prescott,,,1.25,1.4,1.325,3200,1,88,125,112,,78.57142857
Intel,Pentium 4-M,Prescott,,,1.25,1.4,1.325,3330,1,88,125,112,,78.57142857
Intel,Pentium 4-M,Prescott,,,1.25,1.4,1.325,3460,1,88,125,112,,78.57142857
Intel,Pentium 4-M,Northwood,,,1.2,1.55,1.375,2400,1,59.8,55,131,,45.64885496
Intel,Pentium 4-M,Northwood,,,1.2,1.55,1.375,2660,1,66.1,55,131,,50.45801527
Intel,Pentium 4-M,Northwood,,,1.2,1.55,1.375,2800,1,68.4,55,131,,52.21374046
Intel,Pentium 4-M,Northwood,,,1.2,1.55,1.375,3060,1,70,55,131,,53.4351145
Intel,Pentium 4-M,Northwood,,,1.2,1.55,1.375,3200,1,76,55,131,,58.01526718
Intel,Pentium 4,Willamette,,,1.605,1.75,1.6775,1300,1,51.6,42,217,,23.77880184
Intel,Pentium 4,Willamette,,,1.6,1.75,1.675,1400,1,54.7,42,217,,25.20737327
Intel,Pentium 4,Willamette,,,1.59,1.75,1.67,1600,1,61,42,217,,28.11059908
Intel,Pentium 4,Willamette,,,1.58,1.75,1.665,1700,1,64,42,217,,29.49308756
Intel,Pentium 4,Northwood,,,,,,1700,1,,55,131,,0
Intel,Pentium 4,Willamette,,,1.575,1.75,1.6625,1800,1,66.7,42,217,,30.73732719
Intel,Pentium 4,Willamette,,,1.57,1.75,1.66,1900,1,69.2,42,217,,31.88940092
Intel,Pentium 4,Northwood,,,1.35,1.43,1.39,2500,1,61,55,131,,46.5648855
Intel,Pentium 4,Northwood,,,1.345,1.42,1.3825,2660,1,66.1,55,131,,50.45801527
Intel,Pentium 4,Prescott,,,1.2,1.425,1.3125,3200,1,84,125,112,,75
Intel,Pentium 4,Prescott,,,1.2,1.425,1.3125,3200,1,84,125,112,,75
Intel,Pentium 4,Prescott,,,1.2,1.425,1.3125,3400,1,115,125,112,,102.6785714
Intel,Pentium 4,Prescott,,,1.2,1.425,1.3125,3600,1,115,125,112,,102.6785714
Intel,Pentium 4,Prescott,,,1.2,1.425,1.3125,3800,1,115,125,112,,102.6785714
Intel,Pentium 4,Prescott,,,1.2,1.4,1.3,2800,1,84,169,135,,62.22222222
Intel,Pentium 4,Cedar Mill,,,1.2,1.3375,1.26875,3200,1,86,188,81,,106.1728395
Intel,Pentium 4,Cedar Mill,,,1.2,1.3375,1.26875,3600,1,86,188,81,,106.1728395
Intel,Pentium 4,Prescott,,,1.2,1.4,1.3,3600,1,115,169,135,,85.18518519
Intel,Pentium 4,Prescott,,,1.2,1.4,1.3,3800,1,115,169,135,,85.18518519
Intel,Pentium 4,Prescott,,,1.2,1.4,1.3,3730,1,115,169,135,,85.18518519
Intel,Pentium 4,Northwood,,,1.34,1.425,1.3825,3060,1,81.8,55,131,,62.44274809
Intel,Pentium 4,Prescott-2M,,,,,,4000,1,,,,,
Intel,Pentium III,Katmai,,,,2,2,533,1,29.7,,,,
Intel,Pentium III Xeon,Tanner,,,,2,2,500,1,36.2,,,,
Intel,Pentium III Xeon,Tanner,,,,2,2,550,1,39.5,,,,
Intel,Pentium III Xeon,Cascades,,,5,12,8.5,700,1,29.6,,,,
Intel,Pentium III Xeon,Cascades,,,,,,900,1,,,,,
Intel,Pentium III Xeon,Cascades,,,5,12,8.5,933,1,29.6,,,,
Intel,Pentium M,Banias,,,0.956,1.388,1.172,1400,1,22,77,83,,26.5060241
Intel,Pentium M,Banias,,,0.956,1.484,1.22,1500,1,24.5,77,83,,29.51807229
Intel,Pentium M,Banias,,,0.956,1.484,1.22,1700,1,24.5,77,83,,29.51807229
Intel,Pentium M,Banias,,,0.956,1.484,1.22,1500,1,24.5,77,83,,29.51807229
Intel,Pentium M,Dothan,,,0.988,1.34,1.164,1500,1,21,144,87,,24.13793103
Intel,Pentium M,Dothan,,,0.988,1.34,1.164,1600,1,21,144,87,,24.13793103
Intel,Pentium M,Dothan,,,1.26,1.356,1.308,1600,1,27,144,87,,31.03448276
Intel,Pentium M,Dothan,,,0.988,1.34,1.164,1700,1,21,144,87,,24.13793103
Intel,Pentium M,Dothan,,,1.26,1.356,1.308,1730,1,27,144,87,,31.03448276
Intel,Pentium M,Dothan,,,1.276,1.34,1.308,1800,1,21,144,87,,24.13793103
Intel,Pentium M,Dothan,,,1.26,1.356,1.308,1860,1,27,144,87,,31.03448276
Intel,Pentium M,Dothan,,,0.988,1.34,1.164,2000,1,21,144,87,,24.13793103
Intel,Pentium M,Dothan,,,0.988,1.356,1.172,2100,1,21,144,87,,24.13793103
Intel,Pentium M,Dothan,,,1.26,1.372,1.316,2130,1,27,144,87,,31.03448276
Intel,Pentium M,Dothan,0.09,0.053,1.26,1.404,1.332,2260,1,27,144,87,2003,31.03448276
Intel,Pentium M,Banias,,,0.956,1.18,1.068,1200,1,12,77,83,,14.45783133
Intel,Pentium M,Banias,,,0.956,1.18,1.068,1300,1,12,77,83,,14.45783133
Intel,Pentium M,Dothan,,,0.988,1.116,1.052,1500,1,7.5,144,87,,8.620689655
Intel,Pentium M,Dothan,,,0.988,1.116,1.052,1600,1,10,144,87,,11.49425287
Intel,Pentium M,Banias,,,0.844,1.004,0.924,1000,1,7,77,83,,8.43373494
Intel,Pentium M,Banias,,,0.844,1.004,0.924,1100,1,7,77,83,,8.43373494
Intel,Pentium M,Dothan,,,0.812,0.94,0.876,1000,1,5,144,87,,5.747126437
Intel,Pentium M,Dothan,,,0.812,0.956,0.884,1100,1,5,144,87,,5.747126437
Intel,Pentium M,Dothan,,,0.812,0.956,0.884,1200,1,5.5,144,87,,6.32183908
Intel,Pentium M,Dothan,,,0.812,0.956,0.884,1300,1,5.5,144,87,,6.32183908
Intel,Pentium,Smithfield,,,1.2,1.4,1.3,3200,2,130,230,206,,63.10679612
Intel,Pentium,Presler,,,1.2,1.3375,1.26875,3460,2,130,376,162,,80.24691358
Intel,Pentium,Presler,,,1.2,1.3375,1.26875,3730,2,130,376,162,,80.24691358
Intel,Celeron D,Cedar Mill,,,1.25,1.325,1.2875,3060,1,86,188,81,,106.1728395
Intel,Celeron D,Cedar Mill,,,1.25,1.325,1.2875,3600,1,65,188,81,,80.24691358
Intel,Itanium 2,Madison,,,,,,1000,1,100,410,374,,26.73796791
Intel,Itanium 2,Madison,,,,,,1300,1,97,410,374,,25.93582888
Intel,Itanium 2,Madison,,,,,,1400,1,91,410,374,,24.3315508
Intel,Itanium 2,Madison,,,,,,1500,1,107,410,374,,28.60962567
Intel,Itanium 2,Madison,,,,,,1600,1,122,592,432,,28.24074074
Intel,Itanium 2,Madison,,,,,,1660,1,122,592,432,,28.24074074
Intel,Itanium 2,Madison,,,,,,900,1,90,410,374,,24.06417112
Intel,Itanium 2,Montecito,,,1.0875,1.25,1.16875,1600,2,104,1720,596,,17.44966443
Intel,Itanium 2,Montecito,,,1.0875,1.25,1.16875,1400,2,104,1720,596,,17.44966443
Intel,Itanium 2,Montecito,,,1.0875,1.25,1.16875,1420,2,104,1720,596,,17.44966443
Intel,Itanium 2,Montecito,,,1.0875,1.25,1.16875,1600,2,104,1720,596,,17.44966443
Intel,Itanium 2,Montecito,,,1.0875,1.25,1.16875,1600,2,104,1720,596,,17.44966443
Intel,Itanium 2,Montecito,0.09,0.053,1.0875,1.25,1.16875,1600,2,104,1720,596,2003,17.44966443
Intel,Xeon,Dempsey,,,1.075,1.35,1.2125,3200,2,95,376,162,,58.64197531
Intel,Pentium,Yonah,,,0.7625,1.3,1.03125,1600,2,31,151,90,,34.44444444
Intel,Core Solo,Yonah,,,0.85,1.1,0.975,1330,1,5.5,151,90,,6.111111111
Intel,Core 2 Duo,Merom,,,0.9,1.1,1,1330,2,17,291,143,,11.88811189
Intel,Core 2 Extreme,Kentsfield,,,0.85,1.5,1.175,2660,4,130,582,286,,45.45454545
Intel,Xeon,Tulsa,,,1.1,1.35,1.225,3500,2,150,1328,435,,34.48275862
Intel,Celeron,Conroe,,,1,1.3375,1.16875,1600,1,35,105,77,,45.45454545
Intel,Celeron,Conroe,,,1,1.3375,1.16875,1800,1,35,105,77,,45.45454545
Intel,Pentium,Yonah,,,0.7625,1.3,1.03125,1730,2,31,151,90,,34.44444444
Intel,Xeon,Sossaman,,,1.1125,1.275,1.19375,2160,2,31,151,90,,34.44444444
Intel,Core Duo,Yonah,,,0.95,1.262,1.106,1860,2,31,151,90,,34.44444444
Intel,Core Duo,Yonah,,,0.95,1.262,1.106,2000,2,31,151,90,,34.44444444
Intel,Core 2 Duo,Conroe,,,0.85,1.5,1.175,2000,2,65,167,111,,58.55855856
Intel,Core 2 Duo,Conroe,,,0.85,1.5,1.175,1860,2,65,291,143,,45.45454545
Intel,Core 2 Duo,Conroe,,,0.85,1.5,1.175,2130,2,65,291,143,,45.45454545
Intel,Core 2 Duo,Merom,,,0.975,1.062,1.0185,1400,2,17,291,143,,11.88811189
Intel,Core 2 Duo,Merom,,,,,,1730,2,34,291,143,,23.77622378
Intel,Core 2 Duo,Merom,,,,,,2000,2,35,291,143,,24.47552448
Intel,Xeon,Clovertown,,,1.1,1.25,1.175,1600,4,50,582,286,,17.48251748
Intel,Celeron,Sossaman,,,1.1125,1.25,1.18125,1830,1,27,151,90,,30
Intel,Xeon,Woodcrest,,,1.15,1.25,1.2,2200,2,40,291,143,,27.97202797
Intel,Core 2 Extreme,Kentsfield,,,0.85,1.5,1.175,2930,4,130,582,286,,45.45454545
Intel,Pentium 4,Prescott,,,1.287,1.4,1.3435,3400,1,84,125,112,,75
Intel,Pentium,Yonah,,,0.7625,1.3,1.03125,1860,2,31,151,90,,34.44444444
Intel,Celeron,Merom,,,0.95,1.3,1.125,1860,1,30,291,143,,20.97902098
Intel,Xeon,Woodcrest,,,1.15,1.25,1.2,1600,2,40,291,143,,27.97202797
Intel,Xeon,Tigerton,,,1,1.5,1.25,2400,2,80,582,286,,27.97202797
Intel,Xeon,Tigerton,,,1,1.5,1.25,2930,2,80,582,286,,27.97202797
Intel,Core 2 Duo,Conroe,,,0.85,1.5,1.175,2330,2,65,291,143,,45.45454545
Intel,Core 2 Duo,Conroe,,,0.85,1.5,1.175,2330,2,65,291,143,,45.45454545
Intel,Core 2 Duo,Merom,,,1.075,1.25,1.1625,1500,2,35,291,143,,24.47552448
Intel,Core 2 Duo,Merom,,,1.075,1.25,1.1625,1660,2,35,291,143,,24.47552448
Intel,Core 2 Extreme,Kentsfield,,,0.85,1.5,1.175,3000,4,130,582,286,,45.45454545
Intel,Xeon,Clovertown,,,1.1,1.25,1.175,2000,4,50,582,286,,17.48251748
Intel,Xeon,Tigerton,,,1,1.5,1.25,1600,4,80,582,286,,27.97202797
Intel,Xeon,Tigerton,,,1,1.5,1.25,2130,4,80,582,286,,27.97202797
Intel,Xeon,Tigerton,,,1,1.5,1.25,2400,4,80,582,286,,27.97202797
Intel,Xeon,Tigerton,,,1,1.5,1.25,2400,4,80,582,286,,27.97202797
Intel,Xeon,Tigerton,,,1,1.5,1.25,2930,4,130,582,286,,45.45454545
Intel,Core 2 Duo,Merom,,,1.075,1.175,1.125,2000,2,35,291,143,,24.47552448
Intel,Itanium 2,Montvale,,,,,,1660,2,104,1720,596,,17.44966443
Intel,Pentium,Conroe,,,0.85,1.5,1.175,2000,2,65,105,77,,84.41558442
Intel,Core 2 Duo,Merom,,,1.075,1.25,1.1625,1600,2,35,291,143,,24.47552448
Intel,Core 2 Solo,Merom,,,0.8,1,0.9,1060,1,5.5,291,143,,3.846153846
Intel,Core 2 Solo,Merom,,,0.8,1,0.9,1200,1,5.5,291,143,,3.846153846
Intel,Itanium 2,Montvale,,,,,,1600,1,75,1720,596,,12.58389262
Intel,Itanium 2,Montvale,,,,,,1420,2,104,1720,596,,17.44966443
Intel,Itanium 2,Montvale,,,,,,1660,2,104,1720,596,,17.44966443
Intel,Itanium 2,Montvale,,,,,,1660,2,104,1720,596,,17.44966443
Intel,Itanium 2,Montvale,,,,,,1600,2,104,1720,596,,17.44966443
Intel,Itanium 2,Montvale,,,,,,1600,2,104,1720,596,,17.44966443
Intel,Xeon,Tigerton,,,1,1.5,1.25,1860,4,50,582,286,,17.48251748
Intel,Core 2 Duo,Merom,,,0.9,1.2,1.05,1800,2,17,291,143,,11.88811189
Intel,Core 2 Duo,Merom,,,1.075,1.25,1.1625,1830,2,35,291,143,,24.47552448
Intel,Pentium,Conroe,,,0.85,1.5,1.175,2400,2,65,105,77,,84.41558442
Intel,Pentium,Merom,,,1.075,1.175,1.125,1460,2,35,291,143,,24.47552448
Intel,Pentium,Merom,,,1.075,1.175,1.125,1600,2,35,291,143,,24.47552448
Intel,Xeon,Harpertown,,,0.85,1.35,1.1,2800,4,80,820,214,,37.38317757
Intel,Xeon,Harpertown,,,0.85,1.35,1.1,2660,4,50,820,214,,23.36448598
Intel,Core 2 Duo,Merom,,,1.075,1.25,1.1625,1400,2,35,291,143,,24.47552448
Intel,Core 2 Duo,Penryn,,,1,1.25,1.125,2400,2,35,410,107,,32.71028037
Intel,Celeron,Merom,,,0.95,1.3,1.125,1730,1,27,291,143,,18.88111888
Intel,Celeron,Conroe,,,1,1.3375,1.16875,1200,1,19,105,77,,24.67532468
Intel,Core 2 Duo,Merom,,,1.075,1.175,1.125,2000,2,35,291,143,,24.47552448
Intel,Core 2 Duo,Penryn,,,1,1.25,1.125,2100,2,35,410,107,,32.71028037
Intel,Core 2 Duo,Penryn,,,1,1.25,1.125,2500,2,35,410,107,,32.71028037
Intel,Core 2 Duo,Merom,,,0.8,0.975,0.8875,1330,2,10,291,143,,6.993006993
Intel,Core 2 Extreme,Yorkfield,,,0.85,1.3625,1.10625,3000,4,130,820,214,,60.74766355
Intel,Celeron,Conroe,,,0.85,1.5,1.175,1600,2,65,105,77,,84.41558442
Intel,Core 2 Duo,Conroe,,,0.85,1.5,1.175,2600,2,65,167,111,,58.55855856
Intel,Core 2 Duo,Wolfdale,,,0.85,1.3625,1.10625,2660,2,65,410,107,,60.74766355
Intel,Core 2 Extreme,Yorkfield,,,0.85,1.3625,1.10625,3200,4,136,820,214,,63.55140187
Intel,Pentium,Merom,,,1.075,1.175,1.125,1730,2,35,291,143,,24.47552448
Intel,Itanium 2,Montvale,,,,,,1660,2,104,1720,596,,17.44966443
Intel,Core 2 Extreme,Yorkfield,,,0.85,1.35,1.1,3200,4,150,820,214,,70.09345794
Intel,Celeron,Conroe,,,0.85,1.5,1.175,2400,2,65,105,77,,84.41558442
Intel,Core 2 Duo,Wolfdale,,,0.85,1.3625,1.10625,2830,2,65,410,107,,60.74766355
Intel,Celeron,Conroe,,,0.85,1.5,1.175,2000,2,65,105,77,,84.41558442
Intel,Pentium,Merom,,,1.075,1.175,1.125,1860,2,35,291,143,,24.47552448
Intel,Core 2 Duo,Merom,,,1.0375,1.3,1.16875,1800,2,35,291,143,,24.47552448
Intel,Celeron,Conroe,,,1,1.3375,1.16875,2200,1,35,105,77,,45.45454545
Intel,Core 2 Extreme,Penryn,,,1.05,1.2625,1.15625,3060,2,44,410,107,,41.12149533
Intel,Atom,Silverthorne,,,0.75,1.1,0.925,1860,1,2.4,47,26,,9.230769231
Intel,Atom,Silverthorne,,,0.8,1.1,0.95,800,1,0.65,47,26,,2.5
Intel,Core 2 Duo,Penryn,,,,,,2530,2,25,410,107,,23.36448598
Intel,Core 2 Duo,Merom,,,1.075,1.175,1.125,2000,2,35,291,143,,24.47552448
Intel,Pentium,Merom,,,1.075,1.175,1.125,2160,2,35,291,143,,24.47552448
Intel,Celeron,Merom,,,,,,2260,1,31,291,143,,21.67832168
Intel,Celeron,Merom,,,0.95,1.3,1.125,2160,1,31,291,143,,21.67832168
Intel,Core 2 Duo,Penryn,,,,,,1600,2,17,410,107,,15.88785047
Intel,Core 2 Duo,Penryn,,,,,,2400,2,25,410,107,,23.36448598
Intel,Core 2 Extreme,Penryn,,,1.05,1.175,1.1125,2530,4,45,820,214,,21.02803738
Intel,Core 2 Solo,Penryn,,,1.05,1.15,1.1,1200,1,5.5,410,107,,5.140186916
Intel,Core 2 Duo,Penryn,,,1.05,1.15,1.1,2130,2,25,410,107,,23.36448598
Intel,Core 2 Duo,Penryn,,,1.062,1.15,1.106,2000,2,25,410,107,,23.36448598
Intel,Xeon,Wolfdale,,,,,,2400,1,30,228,82,,36.58536585
Intel,Xeon,Harpertown,,,0.85,1.35,1.1,3400,4,150,820,214,,70.09345794
Intel,Xeon,Dunnington,,,0.9,1.45,1.175,2130,4,50,1900,503,,9.940357853
